Key,分類,ID,名稱,單位,備註,Tooltip文字
通用-Name,通用,Name,商品名稱,,,
通用-NetProfit_Amount,通用,NetProfit_Amount,淨利,$,不支援等比,
通用-TimeWeightedRateOfReturn,通用,TimeWeightedRateOfReturn,時間加權報酬率,%,,時間加權：$是損益加總；%是去除資金因素後的調整報酬率，可以較好評估進出場的有效性
通用-MaxInvestRateOfReturn,通用,MaxInvestRateOfReturn,最大投入報酬率,%,不支援等比,最大投入：$是損益加總；%是以回測區間內，實際動用到的本金投入市場金額來計算的報酬率
通用-BuyAndHoldRateOfReturn,通用,BuyAndHoldRateOfReturn,買進持有報酬,%,不支援單商品統計,評估策略、比較績效用。不考慮進出場訊號，單純在回測區間內持有回測商品可獲得的報酬率
通用-IndexRateOfReturn,通用,IndexRateOfReturn,[基準指標]報酬,%,不支援單商品統計,評估策略、比較績效用，基準指標在回測區間的報酬率
通用-MaxInvestAmount,通用,MaxInvestAmount,最大投入金額,$,不支援等比,最大投入市場的資金總額
通用-GrossProfit,通用,GrossProfit,毛利,%,,獲利加總
通用-GrossProfit_Amount,通用,GrossProfit_Amount,毛利,$,不支援等比,獲利加總
通用-GrossLoss,通用,GrossLoss,毛損,%,,虧損加總
通用-GrossLoss_Amount,通用,GrossLoss_Amount,毛損,$,不支援等比,虧損加總
通用-ProfitFactor,通用,ProfitFactor,獲利因子,,賺賠比,毛利/ABS(毛損)×SIGN(淨利)；ABS為絕對值；SIGN為數值的正負號
通用-TotalTransactionCost,通用,TotalTransactionCost,總交易成本,%,,每筆交易的單筆手續費加總
通用-TotalTransactionCost_Amount,通用,TotalTransactionCost_Amount,總交易成本,$,不支援等比,每筆交易的單筆手續費加總
通用-TotalTradeCount,通用,TotalTradeCount,總交易次數,次,,回測內所產生的所有交易次數加總
通用-NumberWinningTrades,通用,NumberWinningTrades,獲利交易次數,次,,獲利交易次數加總
通用-NumberLosingTrades,通用,NumberLosingTrades,虧損交易次數,次,,虧損交易次數加總
通用-AvgTrade,通用,AvgTrade,平均交易,%,,淨利/交易次數
通用-AvgTrade_Amount,通用,AvgTrade_Amount,平均交易,$,不支援等比,淨利/交易次數
通用-AvgWinTrade,通用,AvgWinTrade,平均獲利交易,%,,毛利/獲利交易次數
通用-AvgWinTrade_Amount,通用,AvgWinTrade_Amount,平均獲利交易,$,不支援等比,毛利/獲利交易次數
通用-AvgLossTrade,通用,AvgLossTrade,平均虧損交易,%,,毛損/虧損交易次數
通用-AvgLossTrade_Amount,通用,AvgLossTrade_Amount,平均虧損交易,$,不支援等比,毛損/虧損交易次數
通用-RatioAvgWinAvgLoss,通用,RatioAvgWinAvgLoss,平均獲利虧損比,,,ABS(平均獲利交易/平均虧損交易)；ABS為絕對值
通用-LargestWinTrade,通用,LargestWinTrade,最大獲利交易,%,,所有報酬率>0(賺錢)的交易中，報酬率最大(賺最多)就是最大獲利交易
通用-LargestWinTrade_Amount,通用,LargestWinTrade_Amount,最大獲利交易,$,不支援等比,所有報酬率>0(賺錢)的交易中，報酬率最大(賺最多)就是最大獲利交易
通用-LargestLosingTrade,通用,LargestLosingTrade,最大虧損交易,%,,所有報酬率<0(賠錢)的交易中，報酬率最小(賠最多)就是最大虧損交易
通用-LargestLosingTrade_Amount,通用,LargestLosingTrade_Amount,最大虧損交易,$,不支援等比,所有報酬率<0(賠錢)的交易中，報酬率最小(賠最多)就是最大虧損交易
通用-MaxConsecutiveProfit,通用,MaxConsecutiveProfit,最大連續獲利,%,,每次單筆報酬率由負轉正後的連續獲利報酬率加總，取最大值
通用-MaxConsecutiveProfit_Amount,通用,MaxConsecutiveProfit_Amount,最大連續獲利,$,不支援等比,每次單筆報酬率由正轉負後的連續虧損報酬率加總，取最小值
通用-MaxConsecutiveLoss,通用,MaxConsecutiveLoss,最大連續虧損,%,,每次淨利變化由正轉負後的連續虧損最大值，也就是連續虧損加總的最大值
通用-MaxConsecutiveLoss_Amount,通用,MaxConsecutiveLoss_Amount,最大連續虧損,$,不支援等比,每次淨利變化由正轉負後的連續虧損最大值，也就是連續虧損加總的最大值
通用-MaxRunUp,通用,MaxRunUp,最大區間獲利,%,最大獲利,列出報酬率曲線中，每一段自低點上漲區間的累積報酬率變化，取最大值
通用-MaxRunUp_Amount,通用,MaxRunUp_Amount,最大區間獲利,$,不支援等比,列出報酬率曲線中，每一段自低點上漲區間的累積報酬率變化，取最大值
通用-MaxDrawdown,通用,MaxDrawdown,最大區間虧損,%,最大拉回,列出報酬率曲線中，每一段自高點回落區間的累積報酬率變化，取最小值
通用-MaxDrawdown_Amount,通用,MaxDrawdown_Amount,最大區間虧損,$,不支援等比,列出報酬率曲線中，每一段自高點回落區間的累積報酬率變化，取最小值
通用-BarsInBackTesting,通用,BarsInBackTesting,回測K線根數,根,,回測期間的K線根數
通用-AvgBarsInTrades,通用,AvgBarsInTrades,全部交易的平均持倉K線根數,根,,全部交易的平均持倉K線根數
通用-AvgBarsInWinningTrades,通用,AvgBarsInWinningTrades,獲利交易的平均持倉K線根數,根,,獲利交易的平均持倉K線根數
通用-AvgBarsInLosingTrades,通用,AvgBarsInLosingTrades,虧損交易的平均持倉K線根數,根,,虧損交易的平均持倉K線根數
通用-ActualTradingDays,通用,ActualTradingDays,實際發生交易天數,天,,實際發生交易天數。統計回測期間總共有多少天有交易
通用-PercentageOfTradingDays,通用,PercentageOfTradingDays,交易天數佔回測區間比例,%,,交易天數佔回測區間比例。實際發生的交易天數佔回測期間可交易日的百分比
通用-AnnualTradeCount,通用,AnnualTradeCount,年均交易數,次,年均訊號數,每年平均會發生交易的次數
通用-SumOfIndividualReturns,通用,SumOfIndividualReturns,每筆報酬加總,%,,每次交易的報酬率加總
通用-AvgOfIndividualReturns,通用,AvgOfIndividualReturns,平均單筆報酬,%,,每次交易的平均報酬率
通用-SimpleAnuualPercentageYield,通用,SimpleAnuualPercentageYield,平均年化報酬,%,,以簡單算術平均計算每年的報酬，不考慮波動對長期增長的影響
通用-GeometricAnuualPercentageYield,通用,GeometricAnuualPercentageYield,複利年化報酬,%,,以幾何平均計算每年的報酬，考慮複利與波動，反映資金的實際長期增長
通用-PercentProfitable,通用,PercentProfitable,勝率,%,,獲利交易次數/總交易次數
通用-RiskReturnRatio,通用,RiskReturnRatio,風報比,,,報酬率/ABS(最大區間虧損)
通用-StandardDeviation,通用,StandardDeviation,標準差,,,衡量報酬率波動程度，反映報酬率偏離平均值的分散情況
通用-Beta,通用,Beta,貝他,,,衡量資產相對於市場波動性的指標，用來評估資產的系統性風險
通用-Alpha,通用,Alpha,超額報酬,%,,實際報酬率與根據資本資產定價模型(CAPM)計算出的預期報酬率之間的差異
通用-SharpeRatio,通用,SharpeRatio,夏普比率,,,衡量每單位風險所獲得的超額報酬
通用-SortinoRatio,通用,SortinoRatio,索提諾比率,,,衡量每單位下行風險所獲得的超額報酬
通用-ConsecutiveTimes,通用,ConsecutiveTimes,連續次數,次,不支援整體統計,單一商品連續賺或賠的交易筆數
通用-MaximumConsecutiveGains,通用,MaximumConsecutiveGains,最大連續獲利次數,次,不支援整體統計,單一商品連續獲利的交易筆數
通用-MaximumConsecutiveLosses,通用,MaximumConsecutiveLosses,最大連續虧損次數,次,不支援整體統計,單一商品連續虧損的交易筆數
通用-DaysOfNewHighs,通用,DaysOfNewHighs,創新高天數,天,,報酬率創新高的天數
通用-DaysWithoutNewHighs,通用,DaysWithoutNewHighs,未創新高天數,天,,最近一期報酬率未創新高天數
通用-MaximumDaysWithoutNewHighs,通用,MaximumDaysWithoutNewHighs,最大未創新高天數,天,,所有報酬率未創新高的區間天數的最大值
通用-AverageDaysWithoutNewHighs,通用,AverageDaysWithoutNewHighs,平均未創新高天數,天,,所有報酬率未創新高的區間天數的平均值
通用-MaxDrawdownDuration,通用,MaxDrawdownDuration,MDD區間天數,天,不支援單商品統計,策略在遭遇最大區間虧損時下跌的天數
每日報表-TDate,每日報表,TDate,日期,,,
每日報表-RN,每日報表,RN,當日報酬率,%,,
每日報表-RN_Amount,每日報表,RN_Amount,當日損益,$,,
每日報表-NetProfit,每日報表,NetProfit,累積報酬率,%,,
每日報表-NetProfit_Amount,每日報表,NetProfit_Amount,累積損益,$,,
每日報表-TotalRate_BuyAndHold,每日報表,TotalRate_BuyAndHold,,,,
每日報表-TotalRate_Index,每日報表,TotalRate_Index,,,,
每日報表-RN_TSE,每日報表,RN_TSE,,,,
每日報表-Drawdown,每日報表,Drawdown,區間虧損,%,,
每日報表-Drawdown_Amount,每日報表,Drawdown_Amount,區間虧損,$,,
每日報表-MaxDrawdown,每日報表,MaxDrawdown,最大區間虧損,%,,
每日報表-MaxDrawdown_Amount,每日報表,MaxDrawdown_Amount,最大區間虧損,$,,
每日報表-InvestAmount,每日報表,InvestAmount,投入金額,$,,
每日報表-UnRealizedTradeCount,每日報表,UnRealizedTradeCount,持倉筆數,次,,
每日報表-UnRealizedSymbolCount,每日報表,UnRealizedSymbolCount,持倉商品數,檔,,
每日報表-MaxInvestAmount,每日報表,MaxInvestAmount,最大投入金額,$,,
每日報表-TodayEntryTradeCount,每日報表,TodayEntryTradeCount,進場筆數,次,,
每日報表-TodayExitTradeCount,每日報表,TodayExitTradeCount,出場筆數,次,,
交易紀錄-Name,交易紀錄,Name,商品名稱,,不支援單商品統計,
交易紀錄-Number,交易紀錄,Number,序號,,,
交易紀錄-EntryDate,交易紀錄,EntryDate,進場時間,,,
交易紀錄-ExitDate,交易紀錄,ExitDate,出場時間,,,
交易紀錄-EntryPrice,交易紀錄,EntryPrice,進場價格,元,,
交易紀錄-ExitPrice,交易紀錄,ExitPrice,出場價格,元,,
交易紀錄-ReturnRate,交易紀錄,ReturnRate,報酬率,%,,
交易紀錄-ProfitLoss,交易紀錄,ProfitLoss,獲利金額,$,,
交易紀錄-NetProfit,交易紀錄,NetProfit,累積報酬率,%,不支援整體統計,
交易紀錄-NetProfit_Amount,交易紀錄,NetProfit_Amount,累積獲利金額,$,不支援整體統計,
交易紀錄-NumberOfTrades,交易紀錄,NumberOfTrades,交易數量,股,,
交易紀錄-HoldingPeriod,交易紀錄,HoldingPeriod,持有區間,天,,
交易紀錄-PeriodHigh,交易紀錄,PeriodHigh,區間最高價,元,,
交易紀錄-PeriodLow,交易紀錄,PeriodLow,區間最低價,元,,
交易紀錄-ConsecutiveTimes,交易紀錄,ConsecutiveTimes,連續次數,次,不支援整體統計,
交易紀錄-Signal,交易紀錄,Signal,信號,,,
週期-日-AverageNetIncome,週期-日,AverageNetIncome,日報酬率,%,不支援時間加權,$是平均單日損益；%是平均單日報酬率
週期-日-AverageNetIncome_Amount,週期-日,AverageNetIncome_Amount,日淨利,$,不支援時間加權,
週期-日-GrossProfit,週期-日,GrossProfit,毛利,%,不支援時間加權,每日獲利加總
週期-日-GrossProfit_Amount,週期-日,GrossProfit_Amount,毛利,$,不支援時間加權,每日獲利加總
週期-日-GrossLoss,週期-日,GrossLoss,毛損,%,不支援時間加權,每日虧損加總
週期-日-GrossLoss_Amount,週期-日,GrossLoss_Amount,毛損,$,不支援時間加權,每日虧損加總
週期-日-ProfitFactor,週期-日,ProfitFactor,獲利因子,,不支援時間加權,毛利/ABS(毛損)×SIGN(淨利)；ABS為絕對值；SIGN為數值的正負號
週期-日-TotalCount,週期-日,TotalCount,總交易日數,數,不支援時間加權,回測日數加總
週期-日-WinCount,週期-日,WinCount,獲利交易日數,數,不支援時間加權,獲利的日數加總
週期-日-LoseCount,週期-日,LoseCount,虧損交易日數,數,不支援時間加權,虧損的日數加總
週期-日-WinRate,週期-日,WinRate,日勝率,%,不支援時間加權,獲利交易日數/總交易日數
週期-日-AverageAmountChange,週期-日,AverageAmountChange,平均單日金額變動,%,不支援時間加權,平均單日金額變動。每日平均複利增長的百分比率
週期-日-AverageAmountChange_Amount,週期-日,AverageAmountChange_Amount,平均單日金額變動,$,不支援時間加權,平均單日金額變動。每日平均複利增長的百分比率
週期-日-AverageProfitChange,週期-日,AverageProfitChange,平均單日獲利金額變動,%,不支援時間加權,平均單日獲利金額變動。獲利日數中，平均複利增長的百分比率
週期-日-AverageProfitChange_Amount,週期-日,AverageProfitChange_Amount,平均單日獲利金額變動,$,不支援時間加權,平均單日獲利金額變動。獲利日數中，平均複利增長的百分比率
週期-日-AverageLossChange,週期-日,AverageLossChange,平均單日虧損金額變動,%,不支援時間加權,平均單日虧損金額變動。虧損日數中，平均複利增長的百分比率
週期-日-AverageLossChange_Amount,週期-日,AverageLossChange_Amount,平均單日虧損金額變動,$,不支援時間加權,平均單日虧損金額變動。虧損日數中，平均複利增長的百分比率
週期-日-AverageProfitLossRatio,週期-日,AverageProfitLossRatio,平均單日獲利虧損比,,不支援時間加權,平均單日獲利虧損比。平均單日獲利金額變動 / ABS(平均單日虧損金額變動)；ABS為絕對值
週期-日-MaxProfit,週期-日,MaxProfit,最大單日獲利,%,不支援時間加權,日損益中的最大值
週期-日-MaxProfit_Amount,週期-日,MaxProfit_Amount,最大單日獲利,$,不支援時間加權,日損益中的最大值
週期-日-MaxLoss,週期-日,MaxLoss,最大單日虧損,%,不支援時間加權,日損益中的最小值
週期-日-MaxLoss_Amount,週期-日,MaxLoss_Amount,最大單日虧損,$,不支援時間加權,日損益中的最小值
週期-日-MaxRunUp,週期-日,MaxRunUp,最大區間獲利,%,不支援時間加權,列出回測中每一段獲利(淨利>0)區間的累加淨利變化，取最大值
週期-日-MaxRunUp_Amount,週期-日,MaxRunUp_Amount,最大區間獲利,$,不支援時間加權,列出回測中每一段獲利(淨利>0)區間的累加淨利變化，取最大值
週期-日-MaxDrawdown,週期-日,MaxDrawdown,最大區間虧損,%,不支援時間加權,列出回測中每一段虧損(淨利<0)區間的累加淨利變化，取最小值
週期-日-MaxDrawdown_Amount,週期-日,MaxDrawdown_Amount,最大區間虧損,$,不支援時間加權,列出回測中每一段虧損(淨利<0)區間的累加淨利變化，取最小值
週期-月-AverageNetIncome,週期-月,AverageNetIncome,月報酬率,%,不支援時間加權,$是平均單月損益；%是平均單月報酬率
週期-月-AverageNetIncome_Amount,週期-月,AverageNetIncome_Amount,月淨利,$,不支援時間加權,
週期-月-GrossProfit,週期-月,GrossProfit,毛利,%,不支援時間加權,每月獲利加總
週期-月-GrossProfit_Amount,週期-月,GrossProfit_Amount,毛利,$,不支援時間加權,每月獲利加總
週期-月-GrossLoss,週期-月,GrossLoss,毛損,%,不支援時間加權,每月虧損加總
週期-月-GrossLoss_Amount,週期-月,GrossLoss_Amount,毛損,$,不支援時間加權,每月虧損加總
週期-月-ProfitFactor,週期-月,ProfitFactor,獲利因子,,不支援時間加權,毛利/ABS(毛損)×SIGN(淨利)；ABS為絕對值；SIGN為數值的正負號
週期-月-TotalCount,週期-月,TotalCount,總交易月數,數,不支援時間加權,回測月數加總
週期-月-WinCount,週期-月,WinCount,獲利交易月數,數,不支援時間加權,獲利的月數加總
週期-月-LoseCount,週期-月,LoseCount,虧損交易月數,數,不支援時間加權,虧損的月數加總
週期-月-WinRate,週期-月,WinRate,月勝率,%,不支援時間加權,獲利交易月數/總交易月數
週期-月-AverageAmountChange,週期-月,AverageAmountChange,平均單月金額變動,%,不支援時間加權,平均單月金額變動。每月平均複利增長的百分比率
週期-月-AverageAmountChange_Amount,週期-月,AverageAmountChange_Amount,平均單月金額變動,$,不支援時間加權,平均單月金額變動。每月平均複利增長的百分比率
週期-月-AverageProfitChange,週期-月,AverageProfitChange,平均單月獲利金額變動,%,不支援時間加權,平均單月獲利金額變動。獲利月數中，平均複利增長的百分比率
週期-月-AverageProfitChange_Amount,週期-月,AverageProfitChange_Amount,平均單月獲利金額變動,$,不支援時間加權,平均單月獲利金額變動。獲利月數中，平均複利增長的百分比率
週期-月-AverageLossChange,週期-月,AverageLossChange,平均單月虧損金額變動,%,不支援時間加權,平均單月虧損金額變動。虧損月數中，平均複利增長的百分比率
週期-月-AverageLossChange_Amount,週期-月,AverageLossChange_Amount,平均單月虧損金額變動,$,不支援時間加權,平均單月虧損金額變動。虧損月數中，平均複利增長的百分比率
週期-月-AverageProfitLossRatio,週期-月,AverageProfitLossRatio,平均單月獲利虧損比,,不支援時間加權,平均單月獲利虧損比。平均單月獲利金額變動 / ABS(平均單月虧損金額變動)；ABS為絕對值
週期-月-MaxProfit,週期-月,MaxProfit,最大單月獲利,%,不支援時間加權,月損益中的最大值
週期-月-MaxProfit_Amount,週期-月,MaxProfit_Amount,最大單月獲利,$,不支援時間加權,月損益中的最大值
週期-月-MaxLoss,週期-月,MaxLoss,最大單月虧損,%,不支援時間加權,月損益中的最小值
週期-月-MaxLoss_Amount,週期-月,MaxLoss_Amount,最大單月虧損,$,不支援時間加權,月損益中的最小值
週期-月-MaxRunUp,週期-月,MaxRunUp,最大區間獲利,%,不支援時間加權,列出回測中每一段獲利(淨利>0)區間的累加淨利變化，取最大值
週期-月-MaxRunUp_Amount,週期-月,MaxRunUp_Amount,最大區間獲利,$,不支援時間加權,列出回測中每一段獲利(淨利>0)區間的累加淨利變化，取最大值
週期-月-MaxDrawdown,週期-月,MaxDrawdown,最大區間虧損,%,不支援時間加權,列出回測中每一段虧損(淨利<0)區間的累加淨利變化，取最小值
週期-月-MaxDrawdown_Amount,週期-月,MaxDrawdown_Amount,最大區間虧損,$,不支援時間加權,列出回測中每一段虧損(淨利<0)區間的累加淨利變化，取最小值
週期-季-AverageNetIncome,週期-季,AverageNetIncome,季報酬率,%,不支援時間加權,$是平均單季損益；%是平均單季報酬率
週期-季-AverageNetIncome_Amount,週期-季,AverageNetIncome_Amount,季淨利,$,不支援時間加權,
週期-季-GrossProfit,週期-季,GrossProfit,毛利,%,不支援時間加權,每季獲利加總
週期-季-GrossProfit_Amount,週期-季,GrossProfit_Amount,毛利,$,不支援時間加權,每季獲利加總
週期-季-GrossLoss,週期-季,GrossLoss,毛損,%,不支援時間加權,每季虧損加總
週期-季-GrossLoss_Amount,週期-季,GrossLoss_Amount,毛損,$,不支援時間加權,每季虧損加總
週期-季-ProfitFactor,週期-季,ProfitFactor,獲利因子,,不支援時間加權,毛利/ABS(毛損)×SIGN(淨利)；ABS為絕對值；SIGN為數值的正負號
週期-季-TotalCount,週期-季,TotalCount,總交易季數,數,不支援時間加權,回測季數加總
週期-季-WinCount,週期-季,WinCount,獲利交易季數,數,不支援時間加權,獲利的季數加總
週期-季-LoseCount,週期-季,LoseCount,虧損交易季數,數,不支援時間加權,虧損的季數加總
週期-季-WinRate,週期-季,WinRate,季勝率,%,不支援時間加權,獲利交易季數/總交易季數
週期-季-AverageAmountChange,週期-季,AverageAmountChange,平均單季金額變動,%,不支援時間加權,平均單季金額變動。每季平均複利增長的百分比率
週期-季-AverageAmountChange_Amount,週期-季,AverageAmountChange_Amount,平均單季金額變動,$,不支援時間加權,平均單季金額變動。每季平均複利增長的百分比率
週期-季-AverageProfitChange,週期-季,AverageProfitChange,平均單季獲利金額變動,%,不支援時間加權,平均單季獲利金額變動。獲利季數中，平均複利增長的百分比率
週期-季-AverageProfitChange_Amount,週期-季,AverageProfitChange_Amount,平均單季獲利金額變動,$,不支援時間加權,平均單季獲利金額變動。獲利季數中，平均複利增長的百分比率
週期-季-AverageLossChange,週期-季,AverageLossChange,平均單季虧損金額變動,%,不支援時間加權,平均單季虧損金額變動。虧損季數中，平均複利增長的百分比率
週期-季-AverageLossChange_Amount,週期-季,AverageLossChange_Amount,平均單季虧損金額變動,$,不支援時間加權,平均單季虧損金額變動。虧損季數中，平均複利增長的百分比率
週期-季-AverageProfitLossRatio,週期-季,AverageProfitLossRatio,平均單季獲利虧損比,,不支援時間加權,平均單季獲利虧損比。平均單季獲利金額變動 / ABS(平均單季虧損金額變動)；ABS為絕對值
週期-季-MaxProfit,週期-季,MaxProfit,最大單季獲利,%,不支援時間加權,季損益中的最大值
週期-季-MaxProfit_Amount,週期-季,MaxProfit_Amount,最大單季獲利,$,不支援時間加權,季損益中的最大值
週期-季-MaxLoss,週期-季,MaxLoss,最大單季虧損,%,不支援時間加權,季損益中的最小值
週期-季-MaxLoss_Amount,週期-季,MaxLoss_Amount,最大單季虧損,$,不支援時間加權,季損益中的最小值
週期-季-MaxRunUp,週期-季,MaxRunUp,最大區間獲利,%,不支援時間加權,列出回測中每一段獲利(淨利>0)區間的累加淨利變化，取最大值
週期-季-MaxRunUp_Amount,週期-季,MaxRunUp_Amount,最大區間獲利,$,不支援時間加權,列出回測中每一段獲利(淨利>0)區間的累加淨利變化，取最大值
週期-季-MaxDrawdown,週期-季,MaxDrawdown,最大區間虧損,%,不支援時間加權,列出回測中每一段虧損(淨利<0)區間的累加淨利變化，取最小值
週期-季-MaxDrawdown_Amount,週期-季,MaxDrawdown_Amount,最大區間虧損,$,不支援時間加權,列出回測中每一段虧損(淨利<0)區間的累加淨利變化，取最小值
週期-年-AverageNetIncome,週期-年,AverageNetIncome,年報酬率,%,不支援時間加權,$是平均單年損益；%是平均單年報酬率
週期-年-AverageNetIncome_Amount,週期-年,AverageNetIncome_Amount,年淨利,$,不支援時間加權,
週期-年-GrossProfit,週期-年,GrossProfit,毛利,%,不支援時間加權,每年獲利加總
週期-年-GrossProfit_Amount,週期-年,GrossProfit_Amount,毛利,$,不支援時間加權,每年獲利加總
週期-年-GrossLoss,週期-年,GrossLoss,毛損,%,不支援時間加權,每年虧損加總
週期-年-GrossLoss_Amount,週期-年,GrossLoss_Amount,毛損,$,不支援時間加權,每年虧損加總
週期-年-ProfitFactor,週期-年,ProfitFactor,獲利因子,,不支援時間加權,毛利/ABS(毛損)×SIGN(淨利)；ABS為絕對值；SIGN為數值的正負號
週期-年-TotalCount,週期-年,TotalCount,總交易年數,數,不支援時間加權,回測年數加總
週期-年-WinCount,週期-年,WinCount,獲利交易年數,數,不支援時間加權,獲利的年數加總
週期-年-LoseCount,週期-年,LoseCount,虧損交易年數,數,不支援時間加權,虧損的年數加總
週期-年-WinRate,週期-年,WinRate,年勝率,%,不支援時間加權,獲利交易年數/總交易年數
週期-年-AverageAmountChange,週期-年,AverageAmountChange,平均單年金額變動,%,不支援時間加權,平均單年金額變動。每年平均複利增長的百分比率
週期-年-AverageAmountChange_Amount,週期-年,AverageAmountChange_Amount,平均單年金額變動,$,不支援時間加權,平均單年金額變動。每年平均複利增長的百分比率
週期-年-AverageProfitChange,週期-年,AverageProfitChange,平均單年獲利金額變動,%,不支援時間加權,平均單年獲利金額變動。獲利年數中，平均複利增長的百分比率
週期-年-AverageProfitChange_Amount,週期-年,AverageProfitChange_Amount,平均單年獲利金額變動,$,不支援時間加權,平均單年獲利金額變動。獲利年數中，平均複利增長的百分比率
週期-年-AverageLossChange,週期-年,AverageLossChange,平均單年虧損金額變動,%,不支援時間加權,平均單年虧損金額變動。虧損年數中，平均複利增長的百分比率
週期-年-AverageLossChange_Amount,週期-年,AverageLossChange_Amount,平均單年虧損金額變動,$,不支援時間加權,平均單年虧損金額變動。虧損年數中，平均複利增長的百分比率
週期-年-AverageProfitLossRatio,週期-年,AverageProfitLossRatio,平均單年獲利虧損比,,不支援時間加權,平均單年獲利虧損比。平均單年獲利金額變動 / ABS(平均單年虧損金額變動)；ABS為絕對值
週期-年-MaxProfit,週期-年,MaxProfit,最大單年獲利,%,不支援時間加權,年損益中的最大值
週期-年-MaxProfit_Amount,週期-年,MaxProfit_Amount,最大單年獲利,$,不支援時間加權,年損益中的最大值
週期-年-MaxLoss,週期-年,MaxLoss,最大單年虧損,%,不支援時間加權,年損益中的最小值
週期-年-MaxLoss_Amount,週期-年,MaxLoss_Amount,最大單年虧損,$,不支援時間加權,年損益中的最小值
週期-年-MaxRunUp,週期-年,MaxRunUp,最大區間獲利,%,不支援時間加權,列出回測中每一段獲利(淨利>0)區間的累加淨利變化，取最大值
週期-年-MaxRunUp_Amount,週期-年,MaxRunUp_Amount,最大區間獲利,$,不支援時間加權,列出回測中每一段獲利(淨利>0)區間的累加淨利變化，取最大值
週期-年-MaxDrawdown,週期-年,MaxDrawdown,最大區間虧損,%,不支援時間加權,列出回測中每一段虧損(淨利<0)區間的累加淨利變化，取最小值
週期-年-MaxDrawdown_Amount,週期-年,MaxDrawdown_Amount,最大區間虧損,$,不支援時間加權,列出回測中每一段虧損(淨利<0)區間的累加淨利變化，取最小值