日期,獲利,總獲利,最大投入金額,商品檔數
2024/11/01,74.16,"9,706.98000000001","75,574.6",160
2024/11/04,-17.26,"9,689.72000000001","75,574.6",145
2024/11/05,253.88,"9,943.6","75,574.6",155
2024/11/06,739.38,"10,682.98","75,574.6",257
2024/11/07,61.73,"10,744.71","75,574.6",301
2024/11/08,628.88,"11,373.59","75,574.6",319
2024/11/11,429.54,"11,803.13","75,574.6",343
2024/11/12,-481.590000000001,"11,321.54","75,574.6",355
2024/11/13,32.92,"11,354.46","75,574.6",347
2024/11/14,-775.510000000001,"10,578.95","75,574.6",342
2024/11/15,-601.400000000001,"9,977.55","75,574.6",335
2024/11/18,243.29,"10,220.84","75,574.6",308
2024/11/19,-131.46,"10,089.38","75,574.6",272
2024/11/20,19.41,"10,108.79","75,574.6",252
2024/11/21,490.99,"10,599.78","75,574.6",257
2024/11/22,309.91,"10,909.69","75,574.6",274
2024/11/25,411.01,"11,320.7","75,574.6",338
2024/11/26,13.76,"11,334.46","75,574.6",357
2024/11/27,-230.35,"11,104.11","75,574.6",366
2024/11/29,216.58,"11,320.69","75,574.6",357
2024/12/02,-181.22,"11,139.47","75,574.6",354
2024/12/03,-198.18,"10,941.29","75,574.6",333
2024/12/04,-79.94,"10,861.35","75,574.6",299
2024/12/05,-508.87,"10,352.48","75,574.6",265
2024/12/06,261.92,"10,614.4","75,574.6",230
2024/12/09,-19.65,"10,594.75","75,574.6",208
2024/12/10,-238.95,"10,355.8","75,574.6",185
2024/12/11,97.06,"10,452.86","75,574.6",163
2024/12/12,-171.81,"10,281.05","75,574.6",162
2024/12/13,-32.78,"10,248.27","75,574.6",143
2024/12/16,29.28,"10,277.55","75,574.6",132
2024/12/17,-162.17,"10,115.38","75,574.6",123
2024/12/18,-845.81,"9,269.57","75,574.6",120
2024/12/19,-101.4,"9,168.17","75,574.6",98
2024/12/20,49.47,"9,217.64","75,574.6",80
2024/12/23,110.66,"9,328.3","75,574.6",79
2024/12/24,123.55,"9,451.85","75,574.6",89
2024/12/26,24.59,"9,476.44","75,574.6",113
2024/12/27,-201.7,"9,274.74","75,574.6",130
2024/12/30,-317.81,"8,956.93","75,574.6",134
2024/12/31,-28.4,"8,928.53","75,574.6",136
2025/01/02,-134.03,"8,794.5","75,574.6",166
2025/01/03,300.14,"9,094.64","75,574.6",183
2025/01/06,-38.68,"9,055.96","75,574.6",237
2025/01/07,-113.15,"8,942.81","75,574.6",272
2025/01/08,94.06,"9,036.87","75,574.6",278
2025/01/10,-620.32,"8,416.55","75,574.6",270
2025/01/13,380.13,"8,796.68","75,574.6",261
2025/01/14,360.34,"9,157.02","75,574.6",267
2025/01/15,623.28,"9,780.3","75,574.6",325
2025/01/16,610.150000000001,"10,390.45","75,574.6",341
2025/01/17,261.55,"10,652","75,574.6",371
2025/01/21,970.270000000001,"11,622.27","75,574.6",396
2025/01/22,12.26,"11,634.53","80,310.79",417
2025/01/23,440.09,"12,074.62","80,310.79",419
2025/01/24,-358.46,"11,716.16","80,310.79",416
2025/01/27,-369.25,"11,346.91","80,310.79",426
2025/01/28,-388.869999999999,"10,958.04","80,310.79",408
2025/01/29,-532.210000000001,"10,425.83","80,310.79",382
2025/01/30,891.380000000001,"11,317.21","80,310.79",374
2025/01/31,-556.18,"10,761.03","80,310.79",371
2025/02/03,-368.01,"10,393.02","80,310.79",357
2025/02/04,85.87,"10,478.89","80,310.79",316
2025/02/05,214.09,"10,692.98","80,310.79",302
2025/02/06,-56.22,"10,636.76","80,310.79",293
2025/02/07,-332.36,"10,304.4","80,310.79",280
2025/02/10,102.83,"10,407.23","80,310.79",272
2025/02/11,-36.97,"10,370.26","80,310.79",254
2025/02/12,-144.34,"10,225.92","80,310.79",235
2025/02/13,446.11,"10,672.03","80,310.79",224
2025/02/14,-116.49,"10,555.54","80,310.79",239
2025/02/18,78.49,"10,634.03","80,310.79",256
2025/02/19,147.42,"10,781.45","80,310.79",256
2025/02/20,-308.54,"10,472.91","80,310.79",265
2025/02/21,-624.54,"9,848.37","80,310.79",260
2025/02/24,33.93,"9,882.3","80,310.79",250
2025/02/25,158.42,"10,040.72","80,310.79",243
2025/02/26,-217.11,"9,823.61","80,310.79",229
2025/02/27,-267.21,"9,556.4","80,310.79",233
2025/02/28,446.45,"10,002.85","80,310.79",228
2025/03/03,-352.03,"9,650.82","80,310.79",246
2025/03/04,-626.610000000001,"9,024.21","80,310.79",242
2025/03/05,541.44,"9,565.65","80,310.79",218
2025/03/06,-169.29,"9,396.36","80,310.79",203
2025/03/07,225.4,"9,621.76","80,310.79",198
2025/03/10,-346.21,"9,275.55","80,310.79",198
2025/03/11,-748.78,"8,526.77","80,310.79",200
2025/03/12,-328.32,"8,198.45","80,310.79",182
2025/03/13,-495.62,"7,702.83","80,310.79",160
2025/03/14,593.95,"8,296.78","80,310.79",144
2025/03/17,406.36,"8,703.14","80,310.79",176
2025/03/18,-295.35,"8,407.79","80,310.79",202
2025/03/19,519.36,"8,927.15","80,310.79",237
2025/03/20,-197.44,"8,729.71","80,310.79",274
2025/03/21,-372.84,"8,356.87","80,310.79",284
2025/03/24,"1,222.75","9,579.62","80,310.79",296
2025/03/25,60.27,"9,639.89","80,310.79",322
2025/03/26,-664.310000000001,"8,975.58","80,310.79",343
2025/03/27,-248.47,"8,727.11","80,310.79",359
2025/03/28,"-1,492.1","7,235.01","80,310.79",372
2025/03/31,271.03,"7,506.04","80,310.79",361
2025/04/01,120.31,"7,626.35","80,310.79",314
2025/04/02,596.5,"8,222.85","80,310.79",329
2025/04/03,"-2,425.06","5,797.79","80,310.79",332
2025/04/04,"-2,023.74","3,774.05","80,310.79",236
2025/04/07,-473.8,"3,300.25","80,310.79",118
2025/04/08,-169.08,"3,131.17","80,310.79",58
2025/04/09,621.87,"3,753.04","80,310.79",58
2025/04/10,-418,"3,335.04","80,310.79",89
2025/04/11,371.2,"3,706.24","80,310.79",113
2025/04/14,79.45,"3,785.69","80,310.79",168
2025/04/15,-188.15,"3,597.54","80,310.79",237
2025/04/16,"-1,081.02","2,516.52","80,310.79",297
2025/04/17,230.39,"2,746.91","80,310.79",329
2025/04/21,"-1,563.6","1,183.31","80,310.79",338
2025/04/22,"1,057.62","2,240.93","80,310.79",345
2025/04/23,624.27,"2,865.2","80,310.79",407
2025/04/24,"1,349.56","4,214.76","80,310.79",413
2025/04/25,97.33,"4,312.09","80,310.79",409
2025/04/28,136.44,"4,448.53","80,310.79",407
2025/04/29,411.28,"4,859.81","80,310.79",406
2025/04/30,287.36,"5,147.17","80,310.79",415
2025/05/01,-13.6999999999999,"5,133.47","80,310.79",414
2025/05/02,"1,387.64","6,521.11","80,310.79",410
2025/05/05,-117.55,"6,403.56","80,310.79",403
2025/05/06,-756.49,"5,647.07","80,310.79",398
2025/05/07,510.81,"6,157.88","80,310.79",393
2025/05/08,568.65,"6,726.53","80,310.79",395
2025/05/09,-149.33,"6,577.2","80,310.79",384
2025/05/12,"2,219.53","8,796.73","80,310.79",379
2025/05/13,473.51,"9,270.24","80,310.79",372
2025/05/14,-381.33,"8,888.91","80,310.79",368
2025/05/15,404.94,"9,293.85","80,310.79",353
2025/05/16,628.03,"9,921.88","80,310.79",367
2025/05/19,115.49,"10,037.37","80,310.79",379
2025/05/20,-455.38,"9,581.99","80,310.79",392
2025/05/21,"-1,469.63","8,112.36","80,310.79",398
2025/05/22,-153.97,"7,958.39","80,310.79",369
2025/05/23,-388.65,"7,569.74","80,310.79",291
2025/05/27,570.11,"8,139.85","80,310.79",210
2025/05/28,-231.32,"7,908.53","80,310.79",206
2025/05/29,58.86,"7,967.39","80,310.79",195
2025/05/30,-19.2,"7,948.19","80,310.79",181
2025/06/02,50.74,"7,998.93","80,310.79",159
2025/06/03,47.67,"8,046.6","80,310.79",164
2025/06/04,-95.22,"7,951.38","80,310.79",187
2025/06/05,-110.24,"7,841.14","80,310.79",195
2025/06/06,128.37,"7,969.51","80,310.79",203
2025/06/09,-135.52,"7,833.99","80,310.79",227
2025/06/10,262.68,"8,096.67","80,310.79",227
2025/06/11,-93.13,"8,003.54","80,310.79",236
2025/06/12,81.55,"8,085.09","80,310.79",232
2025/06/13,-308.19,"7,776.9","80,310.79",219
2025/06/16,142.36,"7,919.26","80,310.79",195
2025/06/17,-302.15,"7,617.11","80,310.79",186
2025/06/18,-35.39,"7,581.72","80,310.79",176
2025/06/20,-20.1,"7,561.62","80,310.79",174
2025/06/23,199.44,"7,761.06","80,310.79",181
2025/06/24,149.81,"7,910.87","80,310.79",216
2025/06/25,-376.74,"7,534.13","80,310.79",239
2025/06/26,326.62,"7,860.75","80,310.79",264
2025/06/27,274.61,"8,135.36","80,310.79",289
2025/06/30,320.03,"8,455.39","80,310.79",307
2025/07/01,631.62,"9,087.00999999999","80,310.79",347
2025/07/02,173.26,"9,260.27","80,310.79",357
2025/07/03,341.49,"9,601.76","80,310.79",359
2025/07/07,-598.04,"9,003.71999999999","80,310.79",366
2025/07/08,-323.7,"8,680.01999999999","80,310.79",361
2025/07/09,447.95,"9,127.96999999999","80,310.79",339
2025/07/10,222.56,"9,350.52999999999","80,310.79",324
2025/07/11,-492.79,"8,857.73999999999","80,310.79",305
2025/07/14,55.98,"8,913.71999999999","80,310.79",282
2025/07/15,-945.48,"7,968.23999999999","80,310.79",272
2025/07/16,131.97,"8,100.20999999999","80,310.79",239
2025/07/17,229.8,"8,330.00999999999","80,310.79",187
2025/07/18,-4.92999999999999,"8,325.07999999999","80,310.79",206
2025/07/21,-157.57,"8,167.50999999999","80,310.79",213
2025/07/22,290.75,"8,458.25999999999","80,310.79",220
2025/07/23,176.95,"8,635.20999999999","80,310.79",242
2025/07/24,-79.9499999999999,"8,555.25999999999","80,310.79",280
2025/07/25,350.16,"8,905.41999999999","80,310.79",302
2025/07/28,-248.34,"8,657.07999999999","80,310.79",306
2025/07/29,-2.95999999999998,"8,654.11999999999","80,310.79",299
2025/07/30,-374.31,"8,279.80999999999","80,310.79",278
2025/07/31,-666.480000000001,"7,613.32999999999","80,310.79",263
2025/08/01,-561.48,"7,051.84999999999","80,310.79",223
2025/08/04,669.52,"7,721.36999999999","80,310.79",182
2025/08/05,-1.53000000000003,"7,719.83999999999","80,310.79",185
2025/08/06,43.26,"7,763.09999999999","80,310.79",187
2025/08/07,-80.82,"7,682.27999999999","80,310.79",186
2025/08/08,84.34,"7,766.61999999999","80,310.79",194
2025/08/11,-125.87,"7,640.74999999999","80,310.79",206
2025/08/12,234.32,"7,875.06999999999","80,310.79",218
2025/08/13,800.34,"8,675.40999999999","80,310.79",254
2025/08/14,-480.82,"8,194.58999999999","80,310.79",270
2025/08/15,-221.47,"7,973.11999999999","80,310.79",289
2025/08/18,-75.16,"7,897.95999999999","80,310.79",286
2025/08/19,513.36,"8,411.31999999999","80,310.79",292
2025/08/20,-204.77,"8,206.54999999999","80,310.79",302
2025/08/21,-354.81,"7,851.73999999999","80,310.79",301
2025/08/22,771.58,"8,623.31999999999","80,310.79",313
2025/08/25,-577.23,"8,046.08999999999","80,310.79",330
2025/08/26,117.69,"8,163.77999999999","80,310.79",329
2025/08/27,138.47,"8,302.24999999999","80,310.79",332
2025/08/28,165.2,"8,467.44999999999","80,310.79",330
2025/08/29,-4.57999999999999,"8,462.86999999999","80,310.79",317
2025/09/02,-486.27,"7,976.59999999999","80,310.79",298
2025/09/03,-97.18,"7,879.41999999999","80,310.79",259
2025/09/04,431.63,"8,311.04999999999","80,310.79",237
2025/09/05,-51.25,"8,259.79999999999","80,310.79",249
2025/09/08,178.1,"8,437.89999999999","80,310.79",253
2025/09/09,-348.99,"8,088.90999999999","80,310.79",234
2025/09/10,-142.57,"7,946.33999999999","80,310.79",228
2025/09/11,876.480000000001,"8,822.81999999999","80,310.79",236
2025/09/12,-578.96,"8,243.85999999999","80,310.79",251
2025/09/15,-91.61,"8,152.24999999999","80,310.79",254
2025/09/16,-124.39,"8,027.85999999999","80,310.79",233
2025/09/17,-67.46,"7,960.39999999999","80,310.79",232
2025/09/18,468.36,"8,428.75999999999","80,310.79",239
2025/09/19,-25.71,"8,403.04999999999","80,310.79",242
2025/09/22,254.87,"8,657.91999999999","80,310.79",236
2025/09/23,-176.12,"8,481.79999999999","80,310.79",243
2025/09/24,-366.04,"8,115.75999999999","80,310.79",253
2025/09/25,-381.37,"7,734.38999999999","80,310.79",254
2025/09/26,472.04,"8,206.42999999999","80,310.79",239
2025/09/29,189.78,"8,396.20999999999","80,310.79",251
2025/09/30,214.24,"8,610.44999999999","80,310.79",273
2025/10/01,207.64,"8,818.08999999999","80,310.79",286
2025/10/02,149.96,"8,968.04999999999","80,310.79",291
2025/10/03,173.35,"9,141.39999999999","80,310.79",299
2025/10/06,260.46,"9,401.86","80,310.79",304
2025/10/07,-346.3,"9,055.56","80,310.79",303
2025/10/08,226.45,"9,282.01","80,310.79",296
2025/10/09,-440.05,"8,841.96","80,310.79",287
2025/10/10,"-1,240.26","7,601.7","80,310.79",278
2025/10/13,382.629999999999,"7,984.33","80,310.79",226
2025/10/14,150.71,"8,135.04","80,310.79",211
2025/10/15,-68.5200000000001,"8,066.52","80,310.79",205
2025/10/16,-239.75,"7,826.77","80,310.79",217
2025/10/17,-29.73,"7,797.04","80,310.79",211
2025/10/20,416.49,"8,213.53","80,310.79",226
2025/10/21,194.61,"8,408.14","80,310.79",268
2025/10/22,-440.51,"7,967.63","80,310.79",299
2025/10/23,342.09,"8,309.72","80,310.79",299
2025/10/24,-26.38,"8,283.34","80,310.79",317
2025/10/27,366.03,"8,649.37","80,310.79",333
2025/10/28,-413.550000000001,"8,235.82","80,310.79",333
2025/10/29,-408.55,"7,827.27","80,310.79",313
2025/10/30,-617.26,"7,210.01","80,310.79",265
2025/10/31,48.28,"7,258.29","80,310.79",221
2025/11/03,-82.4699999999999,"7,175.82","80,310.79",203
2025/11/04,-608.05,"6,567.77","80,310.79",195
2025/11/05,263.02,"6,830.79","80,310.79",188
2025/11/06,-259.67,"6,571.12","80,310.79",195
2025/11/07,272.5,"6,843.62","80,310.79",200
2025/11/10,331.65,"7,175.27","80,310.79",211
2025/11/11,164.24,"7,339.51","80,310.79",243
2025/11/12,101.09,"7,440.6","80,310.79",292
2025/11/13,-695.79,"6,744.81","80,310.79",305
2025/11/14,-174.18,"6,570.63","80,310.79",300
2025/11/17,-639.48,"5,931.15","80,310.79",282
2025/11/18,-86.17,"5,844.98","80,310.79",258
2025/11/19,-143.37,"5,701.61","80,310.79",232
2025/11/20,-338.85,"5,362.76","80,310.79",239
2025/11/21,943.66,"6,306.42","80,310.79",244
2025/11/24,-142.13,"6,164.29","80,310.79",265
2025/11/25,"1,197.71","7,362","80,310.79",298
2025/11/26,316.18,"7,678.18","80,310.79",332
2025/11/28,152.88,"7,831.06","80,310.79",365
2025/12/01,-485.91,"7,345.15","80,310.79",385
2025/12/02,-4.49000000000003,"7,340.66","80,310.79",388
2025/12/03,748.16,"8,088.82","80,310.79",372
2025/12/04,14.06,"8,102.88","80,310.79",357
2025/12/05,290.65,"8,393.53","80,310.79",346
2025/12/08,-431.43,"7,962.1","80,310.79",343
2025/12/09,-220.98,"7,741.12","80,310.79",319
2025/12/10,999.04,"8,740.16","80,310.79",305
2025/12/11,620.19,"9,360.35","80,310.79",311
2025/12/12,-882.23,"8,478.12","80,310.79",328
2025/12/15,73.3000000000001,"8,551.42","80,310.79",331
2025/12/16,-400.28,"8,151.14","80,310.79",326
2025/12/17,-419.01,"7,732.13","80,310.79",313
2025/12/18,255.42,"7,987.55","80,310.79",303
2025/12/19,-9.60999999999998,"7,977.94","80,310.79",295
2025/12/22,493.62,"8,471.56","80,310.79",284
2025/12/23,-94.45,"8,377.11","80,310.79",277
2025/12/24,197.06,"8,574.17","80,310.79",291
2025/12/26,-78.1,"8,496.07","80,310.79",287
2025/12/29,-232.71,"8,263.36","80,310.79",300
2025/12/30,-169.53,"8,093.83","80,310.79",285
2025/12/31,-417.56,"7,676.27","80,310.79",274
2026/01/02,154.93,"7,831.2","80,310.79",251
2026/01/05,293.58,"8,124.78","80,310.79",242
2026/01/06,703.739999999999,"8,828.52","80,310.79",264
2026/01/07,-748.259999999999,"8,080.26","80,310.79",283
2026/01/08,92.27,"8,172.53","80,310.79",291
2026/01/09,736.669999999999,"8,909.2","80,310.79",300
2026/01/12,323.59,"9,232.79","80,310.79",304
2026/01/13,131.55,"9,364.34","80,310.79",298
2026/01/14,8.42000000000003,"9,372.76","80,310.79",298
2026/01/15,560.44,"9,933.2","80,310.79",301
2026/01/16,14.98,"9,948.18","80,310.79",309
2026/01/20,"-1,000.4","8,947.78","80,310.79",299
2026/01/21,"1,283.57","10,231.35","80,310.79",271
2026/01/22,-84.29,"10,147.06","80,310.79",258
2026/01/23,-465.21,"9,681.85","80,310.79",271
2026/01/26,133.06,"9,814.90999999999","80,310.79",265
2026/01/27,16.28,"9,831.19","80,310.79",267
2026/01/28,153.26,"9,984.45","80,310.79",259
2026/01/29,-87.46,"9,896.99","80,310.79",256
2026/01/30,-581.46,"9,315.53","80,310.79",255
2026/02/02,537.48,"9,853.01","80,310.79",241
2026/02/03,23.1999999999999,"9,876.21","80,310.79",257
2026/02/04,201.57,"10,077.78","80,310.79",280
2026/02/05,-556.97,"9,520.81","80,310.79",278
2026/02/06,"1,097","10,617.81","80,310.79",282
2026/02/09,-104.62,"10,513.19","80,310.79",295
2026/02/10,-36.97,"10,476.22","80,310.79",307
2026/02/11,410.42,"10,886.64","80,310.79",317
2026/02/12,-725.35,"10,161.29","80,310.79",327
2026/02/13,519.04,"10,680.33","80,310.79",317
2026/02/17,-159.77,"10,520.56","80,310.79",302
2026/02/18,-31.23,"10,489.33","80,310.79",290
2026/02/19,42.39,"10,531.72","80,310.79",285
2026/02/20,304.74,"10,836.46","80,310.79",281
2026/02/23,-702.78,"10,133.68","80,310.79",281
2026/02/24,479.59,"10,613.27","80,310.79",263
2026/02/25,188.39,"10,801.66","80,310.79",259
2026/02/26,196.54,"10,998.2","80,310.79",264
2026/02/27,15.77,"11,013.97","80,310.79",259
2026/03/02,44.13,"11,058.1","80,310.79",257
2026/03/03,-483.76,"10,574.34","80,310.79",235
2026/03/04,162.93,"10,737.27","80,310.79",214
2026/03/05,-191.01,"10,546.26","80,310.79",207
2026/03/06,-194.53,"10,351.73","80,310.79",185
2026/03/09,-189.75,"10,161.98","80,310.79",161
2026/03/10,-688.33,"9,473.64999999999","80,310.79",151
2026/03/11,-217.53,"9,256.11999999999","80,310.79",143
2026/03/12,-452.1,"8,804.01999999999","80,310.79",129
2026/03/13,-161.45,"8,642.56999999999","80,310.79",118
2026/03/16,80.05,"8,722.61999999999","80,310.79",122
2026/03/17,199.79,"8,922.40999999999","80,310.79",141
2026/03/18,-249.02,"8,673.38999999999","80,310.79",146
2026/03/19,142.31,"8,815.69999999999","80,310.79",146
2026/03/20,-548.88,"8,266.81999999999","80,310.79",156
2026/03/23,105.9,"8,372.71999999999","80,310.79",170
2026/03/24,182.62,"8,555.33999999999","80,310.79",178
2026/03/25,-19.58,"8,535.75999999999","80,310.79",197
2026/03/26,-843.11,"7,692.64999999999","80,310.79",225
2026/03/27,-715.94,"6,976.70999999999","80,310.79",228
2026/03/30,-123.13,"6,853.57999999999","80,310.79",225
2026/03/31,848.039999999999,"7,701.61999999999","80,310.79",239
2026/04/01,353.26,"8,054.87999999999","80,310.79",272
2026/04/02,84.19,"8,139.06999999999","80,310.79",311
2026/04/06,397.79,"8,536.85999999999","80,310.79",345
2026/04/07,-398.500000000001,"8,138.35999999999","80,310.79",371
2026/04/08,"2,759.74","10,898.1","85,525.91",410
2026/04/09,521.99,"11,420.09","86,162.76",412
2026/04/10,-788.98,"10,631.11","86,481.96",410
2026/04/13,"1,082.89","11,714","86,481.96",402
2026/04/14,487.61,"12,201.61","86,481.96",396
2026/04/15,-418.02,"11,783.59","86,481.96",392
2026/04/16,-57.7600000000001,"11,725.83","86,481.96",391
2026/04/17,"1,949.67","13,675.5","86,481.96",395
2026/04/20,397.999999999999,"14,073.5","86,481.96",393
2026/04/21,-607.890000000001,"13,465.61","86,481.96",388
2026/04/22,10.8199999999999,"13,476.43","86,481.96",376